1 2 3 4 5 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
67108 522 257 736 5114 2151 1589 14 23 71 49 82 409 515 915 1124 1694 298 351 514
18676 620 325 817 6172 2450 1909 17 22 79 47 88 450 654 1155 1410 1885 334 479 634
10051 746 390 858 8049 2053 1737 5 18 62 48 88 444 670 1174 1247 1555 278 421 629
7091 529 291 780 5430 1695 1229 14 13 50 34 70 326 512 887 803 1210 187 289 443
56857 542 312 1068 4620 1743 1104 7 15 46 31 75 266 437 764 702 1106 179 308 443
86657 475 271 957 5065 1929 1384 11 19 38 28 58 259 560 861 699 1159 214 352 496
81880 495 213 948 4731 1852 1357 16 18 37 29 55 253 462 679 678 1220 250 341 437
32648 599 281 751 5573 2161 1724 13 28 49 35 75 343 526 830 934 1609 336 423 570
29001 582 301 690 5910 2335 2018 6 20 71 35 68 440 591 1048 1221 1892 373 461 639
48663 700 348 877 6865 2270 1671 8 25 89 42 71 389 680 1056 1170 1568 283 406 622
68755 455 254 751 5086 1755 1184 5 16 51 34 46 242 526 820 770 1272 214 337 473
20140 410 251 848 4966 1908 1104 6 4 74 28 43 245 324 662 674 1219 266 377 471
112405 523 259 846 4194 1881 1025 12 16 44 29 53 232 389 590 664 1185 315 353 430
62649 417 266 746 4416 2278 1155 12 18 55 31 55 283 379 641 770 1387 390 465 492
6953 451 292 824 4901 2690 1338 10 12 54 46 46 319 463 806 925 1697 472 687 632
25983 603 293 618 5863 2697 1451 8 21 73 49 65 410 629 931 1107 1678 506 930 654
89082 663 393 892 6699 2158 1554 10 19 51 36 82 395 679 955 1060 1611 284 427 637
78788 542 240 664 5332 1624 1040 5 7 63 46 58 240 391 694 654 1179 176 317 420
111394 499 276 810 4830 1831 955 14 11 45 37 49 220 392 642 530 1230 163 318 378
67958 422 243 755 4779 1974 1132 11 11 44 22 46 258 362 635 510 1373 219 308 426
17826 487 246 641 5125 2198 1251 7 9 37 31 53 291 439 609 614 1427 231 305 460
54176 410 316 757 4477 2599 1434 8 11 60 39 67 318 478 721 768 1751 327 462 453
9307 544 304 785 6383 2849 1896 9 29 68 49 83 437 678 971 1052 1975 384 506 601
8949 685 406 752 7511 2748 1997 2 26 86 57 51 517 706 1184 1109 1979 277 576 671
28547 491 278 823 5171 2297 1417 9 19 56 25 53 356 407 749 674 1585 233 400 437
78316 462 293 651 4541 2318 1343 6 10 41 34 45 364 333 703 576 1542 235 416 404
102483 392 232 623 4360 2447 1405 6 12 42 33 44 327 408 685 597 1634 284 419 462
6982 421 258 820 4298 2789 1589 10 11 63 35 40 343 448 747 683 1752 332 510 485
35285 471 263 723 4800 3557 1745 21 19 49 39 57 397 552 813 962 2170 382 662 573
55725 519 340 572 5876 4067 2044 25 31 85 61 76 531 660 1101 1347 2460 433 847 589
35327 741 356 1023 7254 3844 1808 11 14 83 63 78 502 603 1231 1242 2461 398 729 628
78656 533 279 925 5287 3318 1341 6 3 57 33 40 320 530 880 899 1903 308 583 442
84201 577 212 863 5396 3562 1258 24 14 66 72 44 332 519 817 784 1923 353 652 444
7168 501 278 819 4808 4215 1389 16 17 56 80 56 405 512 1127 836 2631 477 836 516
48100 483 260 887 4895 4577 1629 22 17 65 82 79 467 529 983 869 2875 550 1030 584
91322 702 337 885 6395 6192 2104 36 43 102 155 86 583 741 1608 1286 3889 875 1496 850
180480 724 367 898 6921 5742 2177 24 30 104 216 114 577 815 1664 1374 3532 1006 1756 916
5030 256 214 435 2859 1121 567 1 6 31 65 16 145 234 590 428 805 216 419 245
72025 570 294 860 5977 1349 728 6 12 41 33 47 255 386 576 610 965 153 283 385
40053 512 221 880 4979 1561 812 2 8 40 19 41 216 378 565 599 933 187 287 391
39874 552 246 877 5301 1773 869 1 12 40 34 53 237 432 647 606 1070 214 329 384
81874 483 220 1003 5660 1933 1005 10 10 54 30 111 281 357 689 733 1071 214 350 427
29757 556 289 781 5477 2204 1177 6 27 49 43 83 296 542 770 842 1367 331 395 595
114968 588 331 784 6053 2127 1324 5 31 69 58 68 337 590 978 1138 1508 281 400 552
27010 749 395 1012 7578 1790 1365 10 21 88 41 66 423 742 1040 1248 1530 226 371 563
162186 603 256 946 5683 1283 908 3 21 47 32 39 241 452 639 663 1029 178 298 450
114759 417 227 714 4484 1494 902 5 6 44 45 108 268 341 583 632 955 192 292 379
85664 445 274 844 5112 1669 1064 8 17 51 39 40 207 390 687 823 1057 206 291 477
7298 396 261 907 4457 1686 1083 8 9 62 45 49 215 379 713 663 1255 219 317 491
8393 460 258 711 4962 2088 1298 3 16 46 50 57 260 495 758 868 1368 333 375 666
87516 558 303 773 6095 2296 1441 3 25 52 67 64 316 590 1009 1032 1550 295 427 614
9398 756 351 776 7459 2162 1668 4 24 73 35 76 348 643 1138 1124 1580 236 510 605
7237 571 240 811 6124 1484 1261 8 17 43 36 65 235 469 755 795 1144 191 281 471
7618 463 209 783 4874 1731 996 12 14 49 29 120 216 410 752 622 1057 192 274 383
8434 453 187 764 4749 1547 1159 12 12 42 39 21 205 503 705 594 1208 215 298 421
10195 447 263 605 4364 2759 1308 9 15 48 38 34 204 342 746 671 1444 251 357 453
18968 527 273 698 5092 2203 1393 5 14 47 45 61 271 514 816 916 1538 299 379 499
20349 586 309 715 5860 2035 1635 2 28 58 55 75 353 483 1054 1120 1710 339 396 532
21154 759 322 811 7629 1711 1468 10 18 72 60 64 283 431 935 1112 1491 256 438 591
18338 445 222 648 5647 1405 1086 4 13 56 29 41 216 401 722 764 1119 141 273 507
18429 508 259 1352 5622 1848 1180 10 12 38 46 68 243 425 735 789 1155 225 325 449
17844 477 223 885 4850 1909 1150 5 11 67 21 42 229 475 753 789 1396 226 328 519
16090 463 214 767 4847 2158 1378 16 10 40 50 72 227 471 776 762 1415 295 333 510
17953 616 274 653 6018 2192 1658 11 19 37 44 50 285 514 868 950 1565 298 405 538
20858 583 350 711 6243 2411 1683 14 15 59 53 61 365 551 1072 1124 1789 333 441 616
18917 630 418 827 7631 2268 1878 9 16 65 42 54 326 650 1020 1161 1487 275 405 623
16369 538 320 864 5976 1971 1400 17 14 60 44 37 258 486 752 877 1343 199 272 503
16035 520 279 939 5188 2077 1422 12 9 61 52 75 227 444 782 738 1327 213 307 450
18736 532 250 881 5246 2335 1447 8 13 55 37 66 237 545 731 803 1390 260 311 523
15938 432 255 874 5203 2601 1559 12 10 60 56 45 206 524 805 810 1604 291 368 469
