1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
35618 532 257 803 5310 0 2519 1887 20 13 153 52 65 445 556 1184 1213 2005 321 481 671 127 197 136 1184 1571 60 921 1032 2887
41751 546 332 724 6628 0 2926 2535 11 21 171 63 118 549 902 1509 1386 2644 423 587 807 137 288 151 1417 1937 78 1093 1162 3595
29774 685 376 736 7940 0 2484 2191 23 24 235 47 85 492 792 1545 1254 2552 319 497 801 158 196 149 1298 1657 62 717 1070 3188
27061 538 249 709 4876 0 2026 1798 14 8 169 21 64 331 563 1025 874 1937 230 348 557 114 169 107 934 1218 34 513 878 2380
26815 441 257 829 5228 0 2078 1624 16 15 128 38 80 257 565 927 748 1855 196 340 610 115 190 108 785 1228 29 512 648 2461
24796 449 237 721 4896 0 2128 1708 14 19 142 32 79 286 556 879 751 1842 225 350 602 110 143 110 823 1202 62 530 795 2472
24483 441 249 763 4481 0 2396 1819 23 22 167 27 78 320 541 944 772 2101 241 442 583 146 181 136 996 1384 52 643 849 2801
26332 510 248 766 5412 0 2826 2795 19 30 190 56 73 365 671 1154 976 2477 329 456 708 156 232 157 1175 1796 103 1005 1037 2935
30267 491 288 763 5941 0 3390 2551 30 49 230 58 89 484 883 1480 1331 2588 405 520 811 164 242 151 1405 1961 119 1192 1043 3450
30226 774 350 765 7263 0 3479 3272 31 22 248 52 87 506 925 1544 1345 2233 354 535 870 152 199 131 1282 1837 117 837 1016 3785
25083 509 221 719 5557 0 2683 2063 21 27 193 54 81 322 641 1138 781 1545 192 376 607 147 170 102 959 1200 53 563 701 2680
24115 425 204 804 4537 0 3291 2117 22 16 215 30 85 300 557 989 750 1517 213 354 656 133 169 99 899 1313 50 561 689 2691
24588 426 206 764 4780 0 2932 2231 18 17 143 38 98 342 525 863 737 1758 224 401 609 131 147 115 905 1362 74 576 760 2785
21381 448 196 633 4584 0 2940 2212 24 21 168 39 52 287 427 949 770 1682 244 345 548 125 176 124 934 1303 58 630 777 2698
27273 486 242 675 5189 0 3570 2775 19 30 164 66 107 402 580 1230 2712 2114 314 434 655 133 209 158 1169 1751 62 932 958 3227
28158 579 294 752 6296 0 3559 3091 23 47 244 49 119 456 773 1642 1206 2573 375 532 781 171 245 178 1400 1984 85 1064 955 3678
30169 690 365 784 8018 0 2539 2496 27 33 268 43 88 486 942 1517 1154 2415 329 551 793 186 281 119 1298 1665 89 808 928 3909
23430 539 244 1180 5833 0 1930 1688 19 22 166 41 54 290 722 1130 830 1842 257 353 558 163 212 125 1038 1192 58 569 774 3049
23762 516 227 929 5257 0 2067 1627 19 23 129 46 59 307 611 996 767 1798 220 390 567 155 194 102 941 1213 59 544 770 2790
20904 442 224 817 4940 0 2221 1843 15 34 171 42 86 303 705 1084 830 2020 247 424 618 173 222 127 1107 1338 80 615 823 3178
21892 447 213 794 4429 0 2163 1704 21 25 176 35 75 311 628 949 859 1938 307 389 648 149 224 140 990 1358 89 669 840 3336
28420 486 319 812 5592 0 2643 2196 24 21 235 60 84 430 738 1345 1052 2455 371 482 666 143 288 178 1213 1699 85 894 935 3897
27887 531 296 737 5616 0 3121 2893 31 44 262 60 121 487 949 1844 1275 2753 432 571 818 214 313 175 1545 2169 100 1079 1212 4337
26664 669 354 847 7057 0 2988 2660 33 24 282 57 96 537 931 1818 1305 2924 371 570 849 188 266 141 1368 1990 115 981 865 3660
22490 478 274 745 5305 0 2473 1945 26 20 189 51 52 361 618 1199 876 2234 259 447 692 143 196 134 1120 1570 89 740 683 3017
21091 500 261 674 5151 0 2352 1701 24 24 173 36 46 348 526 1000 780 2184 278 385 605 135 218 148 1044 1439 79 653 708 2866
20459 456 250 737 4877 0 2807 1911 17 20 187 54 49 341 647 929 839 2337 262 458 642 137 219 138 1002 1567 68 679 763 3091
22318 457 236 780 5022 0 3001 1837 24 18 179 54 79 390 715 1106 796 2577 345 500 618 175 239 161 1157 1696 99 883 771 3443
22034 533 228 901 5236 0 3624 2441 22 12 257 90 88 496 685 1242 1064 2912 436 536 695 181 284 181 1247 2172 108 1105 894 4087
24008 507 261 707 6213 0 3359 2392 44 44 301 90 91 512 804 1748 1302 3259 486 622 834 215 320 189 1486 2175 159 1285 910 4075
53952 684 310 832 7857 0 2791 2402 30 36 288 57 87 672 862 1676 1342 2633 335 620 858 186 241 133 1369 1723 107 982 1021 4370
34135 441 239 679 4837 0 2328 1722 26 25 237 36 96 392 700 1168 800 1926 244 449 566 139 232 137 1095 1381 76 718 735 3219
32469 402 201 700 4805 0 2221 1495 20 16 204 44 67 393 536 1062 693 1958 302 426 542 121 205 116 1070 1349 65 720 779 3410
40287 499 237 820 5059 0 2539 1791 17 16 197 42 69 434 561 1038 669 2031 306 454 558 141 204 125 1112 1439 71 794 715 3349
41711 455 174 734 4547 0 2825 1918 19 16 151 46 53 403 594 990 786 2285 405 489 514 137 219 131 1163 1811 151 884 718 3402
41543 486 211 720 5285 1 3265 2327 51 38 218 52 77 507 632 1107 1010 2663 487 591 777 156 279 182 1283 2106 121 1174 864 3831
49054 639 312 737 6228 0 3248 2569 40 34 324 54 81 580 764 1489 1249 3042 560 668 852 165 299 209 1568 2346 141 1382 879 4506
35113 681 324 642 7366 0 3307 2869 49 37 338 57 98 495 805 1581 1275 3034 419 577 825 200 261 138 1487 2043 108 1037 877 4373
26869 496 201 723 5599 0 2777 1947 42 26 209 40 71 330 625 1075 723 2315 323 446 603 143 191 124 1137 1503 90 774 697 3294
26006 436 203 664 4450 0 2935 1961 22 13 171 39 60 345 582 988 706 2314 349 409 639 160 193 145 1123 1602 82 761 692 3820
25457 447 216 636 4426 0 4067 2527 18 24 212 48 84 355 600 1142 647 2355 371 459 598 127 200 111 1142 1787 91 830 791 3880
21475 418 179 592 4499 0 4993 2669 32 16 241 57 65 382 663 1038 706 2697 483 561 668 154 231 140 1265 2081 91 952 748 4368
28631 671 313 941 6844 0 5279 3597 48 21 300 52 113 562 894 1665 1262 3426 779 834 849 184 288 201 1623 3094 139 1489 1141 6276
28852 755 436 796 7902 0 5663 3551 21 32 392 75 123 679 1008 2057 1568 4191 716 887 936 182 336 172 1837 3364 138 1656 1043 7128
26365 743 406 756 7949 0 3727 2962 21 39 351 48 106 622 885 1825 1345 3253 583 628 842 183 276 150 1513 2387 136 1307 1080 6062
21517 406 195 698 4604 0 2399 1483 11 23 152 31 76 315 700 1233 617 2676 380 477 527 121 198 101 1064 1461 109 1040 630 4862
20085 365 171 616 3719 0 2434 1479 12 13 159 30 53 290 613 1080 585 2550 551 524 479 113 201 131 1061 1856 130 1142 748 7251
21815 355 176 410 3584 0 2411 1683 19 18 195 34 48 365 558 1016 676 2440 361 522 596 112 250 117 1123 1482 119 1069 1024 10048
73974 525 262 1385 5387 0 2894 2071 17 27 211 57 88 493 808 1288 976 3123 308 584 731 142 226 158 1331 1460 82 1112 603 3998
70298 596 237 1150 6230 0 3448 2911 26 32 390 55 83 601 807 1578 1339 3898 348 721 881 198 321 192 1716 1827 73 1378 776 3881
84655 686 297 994 6867 0 3901 3547 37 48 456 83 109 745 1217 2104 1644 4452 445 871 1115 202 399 208 1931 2243 101 1774 829 4132
69459 808 369 1112 8113 0 3581 3198 30 48 538 77 134 744 1139 2122 1556 4770 346 950 1298 202 401 187 1796 2008 100 1604 721 3883
57998 607 259 738 5693 0 2810 2456 28 26 432 55 76 431 838 1551 1035 4129 281 704 818 185 333 182 1451 1470 58 1239 555 3044
51285 531 215 1160 5802 0 3083 2446 37 30 397 55 79 442 819 1660 1055 4180 300 708 925 159 355 161 1535 1586 63 1263 658 3178
63528 496 246 873 5109 0 3115 2223 36 36 406 57 98 515 1075 1524 1042 3698 264 683 815 184 357 203 1636 1550 90 1285 591 3224
46819 471 199 978 5244 0 3072 2375 27 24 368 60 76 421 783 1523 928 4067 373 722 791 181 301 179 1659 1736 73 1376 685 3053
25713 540 280 928 5945 0 4075 2985 45 41 549 90 66 593 1007 1705 1305 4966 482 943 1009 196 416 262 2033 2253 102 1667 853 3245
28783 639 309 754 6143 0 4202 3202 30 72 548 87 114 654 1277 2341 1654 4463 547 1142 1152 257 456 273 2393 2535 102 2026 776 3407
28622 783 368 864 8042 0 3520 3150 20 45 393 90 103 733 1282 2278 1459 4741 470 967 1193 217 341 225 2249 2136 100 1865 717 3400
24480 608 223 729 6075 0 3062 2223 46 36 296 77 82 559 1151 1758 963 3144 342 853 932 213 318 236 1933 1696 78 1564 552 2828
22662 499 224 892 5221 0 3135 2005 75 29 249 76 63 528 979 1691 885 2972 365 849 842 189 350 274 2043 1603 84 1420 601 2558
27132 505 247 726 5025 0 3429 2283 79 50 381 109 90 574 1061 1991 849 3297 415 984 874 205 352 299 2402 1781 87 1786 652 2546
45618 461 232 819 4517 1 3878 2471 72 29 346 102 77 629 1343 2261 929 3819 472 1106 967 263 458 357 2866 1957 81 2148 666 2784
34732 517 214 705 5363 0 4439 2770 103 51 442 130 117 799 1396 2507 1140 4543 628 1464 1130 273 598 474 3796 2359 138 2808 777 3021
38018 620 313 1013 6906 0 5032 3241 139 62 539 152 134 882 1777 3427 1463 5726 766 1949 1503 377 711 579 5158 2686 124 3846 822 3157
36729 698 306 852 7876 0 4502 3402 103 65 632 185 127 823 1684 3571 1438 5234 689 1870 1603 459 635 535 5647 2425 145 3833 771 3193
37836 528 252 813 6207 0 4745 3076 117 58 549 147 132 744 1660 3320 1077 5120 760 1828 1404 465 638 683 5861 2454 125 4016 695 2785
40005 492 217 1020 5711 0 5290 3161 160 65 492 252 104 815 2231 3818 1128 5984 896 2407 1724 631 755 818 7839 2824 161 4975 716 3171
50219 528 302 853 5908 0 5882 3297 182 39 486 372 108 807 1925 3881 1318 6496 1003 3078 1906 806 926 930 8586 3505 172 6309 833 3537
13526 166 90 313 1470 0 1090 677 38 13 60 68 20 158 360 904 279 1009 226 705 396 247 178 177 1812 793 63 1793 196 1273
28509 394 212 713 4090 0 1582 1519 25 18 164 63 60 375 410 879 817 2222 492 601 586 161 279 184 1417 1083 75 1098 579 2698
32772 505 223 828 5182 0 1990 2215 23 20 240 59 89 480 705 1179 1138 3076 627 758 770 156 305 224 1787 1393 87 1337 683 3111
31769 709 308 777 7349 0 1634 2037 28 31 295 55 75 546 633 1290 1218 2892 583 737 803 199 256 188 1586 1169 95 1095 685 3123
27666 609 213 944 6009 0 1575 1618 24 40 207 47 69 414 605 1026 868 2705 520 593 635 162 246 166 1443 1007 90 852 562 3140
26197 460 207 759 4670 0 1500 1657 18 24 191 60 62 377 564 925 748 2687 509 546 580 152 242 176 1221 1042 87 844 525 2625
28453 443 208 743 5044 0 1787 2001 20 37 186 53 68 398 572 982 792 3046 616 641 677 165 274 195 1574 1189 93 918 662 3026
27254 458 230 754 4446 0 1831 2008 23 40 194 49 67 434 559 1158 813 3596 773 796 722 179 269 309 1619 1362 82 933 667 3027
28265 479 219 744 5621 0 2496 2616 28 41 293 66 101 506 617 1257 1099 4878 1113 1083 840 194 311 324 2097 1856 165 1240 793 3688
32445 661 292 1226 6591 0 2672 3583 23 32 328 112 109 666 885 1808 1448 6090 1255 1327 969 196 365 352 2450 2150 174 1554 815 4678
29921 767 349 1029 8348 0 2907 3266 21 42 336 89 108 653 958 1724 1501 6237 1226 1308 1088 188 370 389 2369 2212 151 1409 790 4702
25970 547 248 1021 5928 0 2065 2197 22 39 234 61 43 368 544 1125 913 4831 912 963 850 156 291 316 1899 1514 119 1068 592 3723
24533 487 257 894 4480 0 2269 2063 15 25 188 63 63 417 455 1021 785 4692 820 872 743 154 280 337 1853 1536 109 1078 580 3689
26902 494 226 950 5258 0 2990 2582 9 27 242 67 76 455 695 1171 900 7163 1124 1086 903 169 366 480 2379 1995 147 1239 648 4527
25925 418 222 969 4420 0 2586 2663 20 26 232 63 78 406 531 1097 923 7168 1208 1157 904 143 342 448 2263 2019 158 1256 674 4058
26880 531 241 876 5549 0 3196 3443 18 36 281 80 71 532 637 1146 1134 9193 1693 1529 1205 194 398 584 2884 2647 208 1560 762 4482
30043 644 314 769 6704 0 3790 3999 16 42 362 109 80 614 831 1569 1468 11056 2354 1926 1395 241 444 699 3503 3046 230 1859 897 5134
27875 834 349 828 8417 0 3191 4197 25 51 399 89 94 598 926 1622 1474 8161 1978 1645 1326 201 363 585 2968 2722 210 1750 790 5022
22748 502 271 802 5126 0 2625 2809 23 38 278 56 62 415 772 1126 909 6159 1367 1187 869 163 328 499 2578 2058 202 1310 582 3953
23677 474 203 793 5010 0 2714 2803 33 23 266 65 65 380 773 1050 836 6313 1408 1190 873 177 384 454 2506 2084 168 1364 595 4322
22591 533 221 822 5282 1 2743 2827 11 28 278 84 76 365 674 1053 783 6715 1544 1295 950 200 345 519 2516 2272 213 1468 659 4398
25217 450 246 672 4934 0 3034 3147 24 36 259 84 62 438 592 1069 759 7253 1843 1434 987 175 356 599 2980 2449 196 1521 691 4422
24217 571 221 902 5041 0 3728 3755 36 26 399 115 73 518 641 1387 1045 10180 2532 1961 1339 193 472 799 3849 3209 313 1937 751 5051
28318 601 338 869 6282 0 3912 4557 34 40 445 102 96 687 1004 1736 1468 12417 3286 2636 1820 206 505 958 4810 3901 454 2496 803 5757
29170 715 381 805 8085 0 3372 4592 29 43 372 85 84 632 835 1650 1397 10976 2967 2374 1670 260 452 809 4143 3779 329 2356 850 5939
27183 544 282 807 5707 0 2874 3262 25 37 277 74 76 464 728 1180 898 7947 2027 1583 1040 194 361 682 3264 3199 302 2081 722 5041
49450 467 231 951 4954 0 2941 2938 26 28 285 80 85 477 716 1121 915 8188 2137 1743 1186 183 475 706 3353 3063 279 2250 793 5584
29541 498 250 746 4768 0 3534 3660 28 36 309 111 71 519 809 1299 891 9117 2437 1948 1285 241 452 828 3929 3459 334 2552 796 6264
29613 477 214 913 5100 0 3435 3484 35 22 361 118 90 653 683 1421 999 9161 2482 2061 1375 260 585 848 4243 3342 306 2395 851 5977
34314 495 251 814 5700 0 3910 3937 56 49 325 191 140 728 778 1729 1402 9624 2603 2559 1455 273 741 908 5297 3476 345 2986 901 5620
36516 649 297 824 7065 0 4925 4704 62 69 428 214 138 1013 1092 2426 1984 12425 3426 3237 2039 383 965 1209 6978 4296 421 3885 1168 6108
36890 657 345 713 6971 0 4945 4346 61 43 438 235 111 1025 1080 2386 1998 11213 3354 3132 1956 414 923 1002 6808 4588 329 3811 1079 5673
33958 352 217 624 3658 0 3171 2605 48 25 222 200 85 650 708 1700 1489 5711 2050 1904 1101 304 600 639 4106 3057 173 2810 905 5017
4380 25 11 29 222 0 105 85 0 1 8 2 2 18 6 68 54 130 64 42 29 11 27 21 98 112 2 96 41 147
23989 544 296 975 5144 0 1202 907 4 18 101 50 61 322 520 796 978 1428 263 410 478 131 299 106 845 777 54 784 402 2354
24450 534 278 720 5364 0 1374 1140 17 25 141 56 75 378 516 1044 939 1535 341 453 539 126 297 90 994 946 82 786 495 2223
29602 612 251 765 6114 0 1925 1573 21 37 170 79 95 513 785 1450 1388 2351 405 567 710 174 409 149 1491 1214 80 984 674 2693
29214 591 245 870 6062 0 2060 1678 23 53 169 74 128 557 1050 1726 1514 2267 340 607 647 177 408 161 1469 1270 67 1129 638 2628
30021 623 276 846 6552 0 2011 2040 27 38 133 57 73 580 884 1886 1544 2581 420 568 783 200 399 206 1531 1334 68 1180 583 2502
35475 528 279 694 6067 0 2342 2194 5 38 130 94 78 607 1375 2244 1445 2767 546 682 731 242 452 197 1703 1582 81 1553 735 2795
17255 425 168 1111 4574 0 1044 900 9 13 88 63 49 279 683 1347 847 845 150 306 410 122 174 68 743 736 33 488 419 1733
25436 528 250 1231 5231 0 1448 1256 11 21 142 36 94 440 682 1054 1032 1215 235 371 578 161 281 108 1019 844 46 617 550 2094
26572 568 250 1113 5372 0 1564 1408 12 21 140 49 95 409 810 1118 1107 1254 246 394 613 163 352 119 1047 972 46 641 638 2036
27757 538 266 881 5134 0 1746 1758 15 23 96 50 77 533 897 1291 1337 1491 304 420 619 186 323 107 1079 1118 40 738 688 2448
29571 644 337 910 7187 1 1912 1974 14 54 146 56 93 600 1058 1701 1756 1756 330 507 780 220 410 155 1387 1381 59 972 853 2632
29005 778 328 833 8457 0 1784 1598 10 49 137 55 117 590 898 1580 1572 1568 312 460 783 239 337 120 1305 1199 55 713 675 2484
25526 551 247 838 5566 0 1384 1210 7 31 91 29 110 339 761 1218 1106 1172 177 314 554 105 210 97 988 836 31 631 507 2619
22755 507 191 817 5433 0 1406 1070 8 22 86 47 72 336 637 978 945 1004 196 337 467 151 187 85 977 873 23 499 593 1899
54090 447 282 920 5133 0 1574 1180 7 28 102 45 116 332 707 968 1068 1247 201 292 477 143 210 95 918 903 36 539 690 2499
23837 520 283 886 5294 0 1973 1530 1 33 73 41 84 419 718 1109 1036 1210 277 321 518 151 216 118 1006 1148 31 706 748 2423
27001 483 289 709 5404 0 2123 1706 14 30 82 58 77 541 754 1203 1580 1518 350 417 622 140 247 137 1076 1358 45 663 843 2663
29952 702 323 930 7777 0 2454 2147 11 30 99 56 111 651 1195 1585 1652 1853 354 482 728 173 278 151 1352 1660 39 867 892 3318
26527 745 342 840 7992 0 1883 1782 11 44 124 52 145 609 983 1616 1636 1703 276 389 763 204 274 127 1203 1334 28 782 803 2900
21489 544 261 890 5732 0 1428 1222 4 18 64 41 63 354 690 1070 955 1102 173 302 483 119 168 99 890 918 17 565 638 2353
24617 571 233 802 5579 1 1483 1204 23 18 75 32 82 368 709 1067 899 1170 199 303 513 150 170 106 864 897 22 578 708 2247
24701 547 250 853 5371 1 1462 1195 7 28 53 40 59 337 694 1006 890 1199 180 265 477 155 177 109 908 890 35 572 658 2243
27248 532 249 993 5064 0 1834 1353 17 18 72 38 69 367 842 1082 995 1401 240 331 519 143 216 118 948 1090 43 650 761 2431
28822 555 216 906 5520 1 2197 1623 17 30 88 52 90 451 881 1149 1260 1790 360 379 587 152 240 124 1154 1413 37 765 911 2583
33006 631 329 817 7108 0 2467 2211 12 35 125 59 105 559 1025 1549 1589 2129 326 522 767 170 345 172 1263 1784 35 891 1042 3320
30435 654 309 804 7711 0 2000 1882 4 42 71 53 99 543 838 1526 1413 1718 326 433 688 191 286 142 1179 1335 34 721 991 2755
27777 518 231 661 5424 0 1596 1415 10 16 78 29 79 352 732 1191 1059 1438 230 341 560 148 219 98 874 1123 20 582 728 2484
27078 460 228 710 4763 1 1391 1602 8 15 48 30 66 346 607 990 857 1133 195 246 461 121 184 108 821 903 34 559 774 2622
27025 502 196 763 4923 0 1735 1451 10 33 77 27 80 347 615 1252 846 1447 199 325 530 128 189 114 829 1085 31 657 836 2582
26358 478 245 729 4865 0 1994 1740 13 30 59 34 109 385 575 1283 996 1370 237 333 523 122 185 124 918 1181 25 683 852 2567
26084 524 304 719 5109 0 2330 2050 6 24 84 43 91 417 777 1446 1250 1666 305 377 539 148 254 154 981 1457 16 860 978 3076
36443 594 326 747 7569 0 2696 2212 15 49 101 51 106 556 935 1713 1611 2096 357 449 775 213 259 171 1364 1843 32 909 1126 3573
53194 818 377 797 8503 0 2338 2189 8 39 121 46 104 537 899 1678 1702 1923 310 424 715 201 256 146 1274 1626 36 847 1095 3948
53442 536 236 779 5931 0 1750 1253 6 19 58 45 60 307 608 888 869 1370 182 301 462 117 223 105 863 1018 25 483 731 2653
25842 482 249 752 4926 2 1566 1368 10 21 60 39 63 337 544 902 873 1440 248 286 531 158 181 114 846 982 26 633 792 2614
26067 419 199 705 5227 1 1811 1350 6 22 62 26 62 308 548 948 810 1490 193 297 507 127 227 104 802 1073 31 578 807 2633
31607 406 238 739 4739 0 2008 1588 6 37 57 32 89 338 650 956 908 1690 330 360 520 141 189 135 953 1375 49 645 732 2910
37426 646 267 1869 6770 0 3084 2338 15 33 107 58 89 473 851 1364 1510 2443 475 491 631 166 267 176 1198 2112 51 952 1093 3888
44933 842 447 1512 8787 0 3908 3473 10 43 101 72 137 677 1084 2095 1934 3683 666 723 855 225 406 247 1704 2872 52 1475 1335 5230
37976 777 418 989 8242 0 3119 3069 9 28 66 55 102 534 809 1512 1390 2880 523 551 832 171 284 183 1250 2222 52 1213 1132 4531
29869 451 241 922 5411 0 2191 1214 14 21 53 28 86 293 508 991 842 1365 281 318 502 119 161 91 821 1196 26 701 664 3353
31402 513 258 1058 5607 0 2428 1524 8 24 53 32 87 317 512 851 958 1584 254 345 507 122 180 118 856 1299 20 579 771 3222
29310 472 232 937 5190 0 3054 2015 14 15 70 31 104 418 650 1043 1069 1964 345 395 504 158 177 128 958 1683 33 742 886 3835
27169 619 301 1011 6648 1 4137 2808 14 24 120 35 119 528 789 1365 1571 2723 424 495 619 162 322 167 1223 2299 57 908 1223 4563
29160 532 230 942 6099 0 3900 2595 22 27 89 62 171 498 689 1189 1457 2686 541 532 609 143 328 176 1030 2432 42 952 1162 4562
30774 562 282 739 6431 0 4322 2496 10 26 53 53 201 496 958 1262 1532 2839 522 514 745 171 279 169 1163 2507 68 895 1184 5516
31638 731 332 863 7859 0 3428 2532 6 36 85 52 159 616 944 1294 1496 2904 546 568 703 182 254 148 1248 2330 80 830 1126 6471
33995 631 267 727 5144 0 2822 1753 10 15 66 40 93 385 647 885 970 2371 518 440 520 152 179 138 923 1847 78 705 819 5838
26228 598 263 912 5952 0 3488 2004 12 12 82 53 114 446 612 911 1058 2823 668 485 536 142 221 171 912 2266 71 781 1002 7490
29225 536 262 905 5796 0 4175 2140 10 28 51 42 111 396 630 945 994 4247 1160 652 503 177 196 204 1061 3148 110 863 1158 12895
27402 408 188 780 4409 0 2623 1674 9 18 68 57 81 331 460 773 721 3117 608 504 495 126 187 165 947 1937 81 541 984 6422
30229 486 286 998 6006 0 2965 1673 9 28 74 46 116 482 746 1040 1177 2177 364 414 570 162 200 171 1027 1644 45 642 845 4626
36090 723 296 786 7344 0 2676 2105 10 46 96 54 170 607 888 1383 1550 2357 406 500 683 178 295 188 1324 1785 38 878 911 3843
30142 858 420 950 8033 0 2393 1896 7 42 76 49 128 550 861 1184 1466 2019 294 470 623 180 233 125 1117 1522 36 683 846 3135
28426 549 228 894 6266 1 2114 1393 14 18 73 28 101 435 555 985 1029 1518 244 418 557 185 174 109 992 1181 37 493 720 2708
26689 504 259 840 5445 0 1970 1264 3 22 50 20 102 363 611 892 845 1358 213 332 480 130 161 131 840 1032 18 560 649 2443
28285 525 276 898 5402 1 2074 1351 4 28 83 41 141 383 662 914 929 1664 186 359 488 156 231 158 928 1112 29 548 822 2625
26442 456 276 893 5470 0 2385 1537 19 28 79 42 106 431 622 1095 949 1891 271 414 564 148 227 139 1036 1437 37 587 848 2620
26778 537 246 882 6021 0 2351 1618 19 39 85 51 127 452 621 1126 1285 1960 385 441 572 157 260 179 1109 1481 29 675 954 2793
32771 616 339 802 7256 0 2743 1994 8 38 93 39 136 599 889 1380 1455 2251 366 533 708 180 283 197 1316 1756 27 791 1076 3023
31676 845 383 757 8442 0 2055 1778 9 28 67 43 161 566 790 1380 1337 2023 279 501 675 170 223 150 1167 1454 29 683 888 2806
25465 510 273 748 5633 0 1643 1137 12 28 75 26 89 381 597 997 890 1414 182 347 480 166 192 117 927 916 30 526 735 2293
26239 457 275 662 5106 0 1553 1109 6 16 61 24 83 343 597 968 748 1276 198 347 516 139 190 145 907 956 14 455 717 2115
30130 482 279 633 4788 0 1629 1271 25 26 49 36 90 315 575 835 712 1403 208 346 423 147 212 141 875 1076 20 507 805 2440
32525 497 228 778 5331 0 2085 1450 18 32 64 43 87 396 484 884 838 1655 258 428 518 131 264 182 1062 1303 37 595 931 2500
32426 573 268 991 5599 0 2399 1783 11 25 83 65 98 505 686 1102 1173 1905 354 438 621 189 263 165 1165 1643 26 765 996 2747
39448 652 341 889 7712 0 2665 2193 11 36 106 53 127 616 750 1495 1502 2555 428 546 739 184 304 218 1397 1791 48 811 1181 3165
37466 817 422 1036 9013 0 2250 1909 7 21 108 70 137 596 914 1614 1553 2368 287 522 770 200 275 167 1364 1560 32 720 1153 3059
30260 635 322 864 6056 0 1824 1397 2 23 81 38 99 375 631 1074 1101 1863 224 393 595 156 205 143 1029 1101 16 491 869 2353
27245 606 300 986 5979 0 2061 1369 4 29 70 43 118 377 548 1094 1029 1600 223 452 527 145 220 145 996 1121 15 574 820 2410
21943 469 223 834 4794 0 2045 1331 9 23 72 41 60 433 490 954 967 1756 207 400 574 153 238 173 982 1245 32 552 774 2299
21593 472 251 910 4988 0 2123 1412 10 16 68 52 71 361 583 817 857 1787 246 401 521 192 217 173 1013 1308 24 542 861 2429
25737 540 283 866 5672 0 2361 1671 13 23 52 53 116 461 576 1095 1133 2091 317 535 651 169 254 295 1053 1597 35 689 1072 2990
28959 690 356 822 7193 0 2738 2072 12 33 83 53 133 554 726 1343 1496 2303 434 647 876 178 313 233 1378 1791 38 828 1449 3362
57253 748 355 792 8704 0 2951 1940 6 38 72 49 131 628 758 1227 1437 2040 324 563 719 159 231 147 1359 1829 34 756 1332 3058
22495 619 229 787 5921 0 2362 1420 16 16 66 39 58 408 573 984 825 1465 260 443 563 144 232 165 994 1229 34 608 949 2740
23255 484 266 811 5524 2 2283 1294 5 14 57 36 63 418 492 815 738 1460 267 441 530 148 178 149 920 1328 24 487 1071 2597
22716 511 246 843 5034 2 2547 1447 14 23 46 59 64 391 480 756 772 1596 353 501 587 152 205 171 997 1454 26 620 1047 2873
37426 483 219 826 4918 2 2819 1491 15 24 52 76 81 374 496 884 771 1783 391 571 541 153 181 227 1013 1586 44 712 1087 2828
27124 520 284 729 5612 0 2985 1717 10 20 54 63 81 490 449 888 988 2091 493 703 710 149 255 269 1106 1852 48 689 1221 3456
31138 618 328 796 6671 0 3428 2561 11 21 83 51 108 628 719 1229 1315 2460 609 972 784 160 302 229 1326 2261 46 900 1107 3615
30767 819 370 842 8289 0 2734 2526 3 30 70 52 87 515 682 1253 1279 2341 408 726 839 198 308 210 1392 1987 28 939 920 3378
23230 466 218 759 5325 0 2004 1615 12 19 47 44 93 383 435 788 735 1786 241 337 480 120 190 164 1010 1320 21 613 725 2708
24063 492 226 766 5121 0 1978 1666 5 11 35 43 48 374 373 706 639 1691 220 357 421 119 188 199 931 1308 25 654 701 2964
26397 468 205 605 4818 0 2637 1721 6 19 62 43 67 358 434 779 662 1851 243 433 519 130 192 186 919 1627 26 673 754 3287
24842 488 232 625 5146 0 2768 1729 8 24 59 41 68 387 453 754 762 2013 310 475 495 133 250 238 1078 1691 23 777 746 3498
28178 455 222 509 5272 0 3368 1961 8 17 54 43 95 470 548 823 937 2519 396 583 597 138 295 252 1364 2183 28 938 1009 4079
31402 704 270 646 7059 0 4115 1938 9 30 80 76 86 631 628 1135 1319 3109 462 732 650 180 367 389 1659 2496 57 1122 1084 5152
30714 778 345 711 7719 0 3557 1897 14 29 78 61 77 647 534 1247 1353 2768 371 754 707 178 362 412 1687 2300 36 1038 987 5267
19778 345 226 522 4485 0 2289 1049 8 23 59 31 36 324 377 639 613 1496 229 409 406 105 211 231 857 1430 27 626 605 3821
48142 395 173 590 4705 0 2489 980 9 23 40 42 42 310 306 681 589 1447 309 469 434 90 249 268 916 1576 28 756 733 4358
22861 360 174 503 3767 0 2785 1158 8 22 30 71 44 304 328 694 650 1580 335 592 464 106 258 387 989 1769 35 934 705 4856
22813 401 214 565 4024 0 3374 1269 25 21 55 76 45 331 394 814 736 1837 419 710 498 127 386 482 1250 2094 29 1154 750 5622
28175 546 259 526 5361 0 4443 1704 15 24 66 123 80 476 425 1106 976 2674 603 1132 705 203 481 761 1913 3082 62 1551 1101 8156
32665 547 236 538 5914 0 4533 1734 8 36 91 176 101 475 532 1378 1290 2787 798 1446 788 242 414 829 2209 3573 71 1737 1231 10485
